altgraph>=0.17.4,<0.18
asttokens>=2.4.1,<4
colorama>=0.4.6,<0.5
comm>=0.2.2,<0.3
debugpy>=1.8.8,<2
decorator>=5.1.1,<6
executing>=2.1.0,<3
ipykernel>=6.29.5,<7
ipython>=8.30.0,<10
jedi>=0.19.2,<0.20
jupyter_client>=8.6.3,<9
jupyter_core>=5.7.2,<6
keyboard>=0.13.5,<0.14
matplotlib-inline>=0.1.7,<0.2
MouseInfo>=0.1.3,<0.2
nest-asyncio>=1.6.0,<2
numpy>=2.2.0,<2.3.0
opencv-python>=4.11.0.86,<5
packaging>=24.2,<26
parso>=0.8.4,<0.9
pefile>=2023.2.7,<2025
pillow>=11.0.0,<13
platformdirs>=4.3.6,<5
prompt-toolkit>=3.0.48,<4
psutil>=6.1.0,<8
pure-eval>=0.2.3,<0.3
PyAutoGUI>=0.9.54,<0.10
PyGetWindow>=0.0.9,<0.1
PySide6>=6.8.0,<7
PySide6-Fluent-Widgets>=1.11.2,<2
Pygments>=2.18.0,<3
pyinstaller>=6.11.0,<7
pyinstaller-hooks-contrib>=2025.1,<2027
PyMsgBox>=1.0.9,<2
pyperclip>=1.9.0,<2
PyRect>=0.2.0,<0.3
PyScreeze>=1.0.1,<2
python-dateutil>=2.9.0.post0,<3
pytweening>=1.2.0,<2
pywin32>=308,<312
pywin32-ctypes>=0.2.3,<0.3
pyzmq>=26.2.0,<28
six>=1.17.0,<2
stack-data>=0.6.3,<0.7
tornado>=6.4.2,<7
traitlets>=5.14.3,<6
wcwidth>=0.2.13,<0.3
